,subject,problem,group,choice,samplesize,Lx0,Lp0,Lf0,Lx1,Lp1,Lf1,Hx0,Hp0,Hf0,Hx1,Hp1,Hf1
455,55,4,0,0,10,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
456,56,4,0,0,19,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.1,0.0,0.9,0.9
457,57,4,0,0,10,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
458,58,4,0,0,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
459,59,4,0,0,28,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.125,0.0,0.9,0.875
460,60,4,0,0,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
461,61,4,0,0,17,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.091,0.0,0.9,0.909
462,62,4,0,0,10,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
463,63,4,0,0,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
464,64,4,0,0,19,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.1,0.0,0.9,0.9
465,65,4,0,0,20,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.1,0.0,0.9,0.9
466,66,4,0,0,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
467,67,4,0,0,32,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.143,0.0,0.9,0.857
468,68,4,0,0,11,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
469,69,4,0,0,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
470,70,4,0,0,7,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
471,71,4,0,1,5,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.667,0.0,0.9,0.333
472,72,4,0,0,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
473,73,4,0,1,28,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.3,0.0,0.9,0.7
474,74,4,0,1,6,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.5,0.0,0.9,0.5
475,75,4,0,0,9,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
476,76,4,0,1,2,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,1.0,0.0,0.9,0.0
477,77,4,0,1,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.4,0.0,0.9,0.6
478,78,4,0,0,7,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
479,79,4,0,0,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
480,80,4,0,0,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
481,81,4,0,0,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
482,82,4,0,0,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
483,83,4,0,0,10,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
484,84,4,0,1,2,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,1.0,0.0,0.9,0.0
485,85,4,0,0,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
486,86,4,0,0,7,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
487,87,4,0,0,9,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
488,88,4,0,0,17,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.1,0.0,0.9,0.9
489,89,4,0,1,2,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,1.0,0.0,0.9,0.0
490,90,4,0,0,9,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
491,91,4,0,0,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
492,92,4,0,0,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
493,93,4,0,1,2,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,1.0,0.0,0.9,0.0
494,94,4,0,1,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.4,0.0,0.9,0.6
495,95,4,0,0,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
496,96,4,0,1,2,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,1.0,0.0,0.9,0.0
497,97,4,0,1,7,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.5,0.0,0.9,0.5
498,98,4,0,0,8,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
499,99,4,0,0,10,3.0,1.0,1.0,0.0,0.0,0.0,32.0,0.1,0.0,0.0,0.9,1.0
500,0,5,0,0,21,3.0,0.25,0.385,0.0,0.75,0.615,32.0,0.025,0.0,0.0,0.975,1.0
501,1,5,0,0,35,3.0,0.25,0.211,0.0,0.75,0.789,32.0,0.025,0.0,0.0,0.975,1.0
502,2,5,0,0,23,3.0,0.25,0.357,0.0,0.75,0.643,32.0,0.025,0.0,0.0,0.975,1.0
503,3,5,0,0,18,3.0,0.25,0.5,0.0,0.75,0.5,32.0,0.025,0.0,0.0,0.975,1.0
504,4,5,0,0,21,3.0,0.25,0.429,0.0,0.75,0.571,32.0,0.025,0.0,0.0,0.975,1.0
505,5,5,0,0,32,3.0,0.25,0.2,0.0,0.75,0.8,32.0,0.025,0.0,0.0,0.975,1.0
506,6,5,0,0,28,3.0,0.25,0.143,0.0,0.75,0.857,32.0,0.025,0.0,0.0,0.975,1.0
507,7,5,0,0,36,3.0,0.25,0.19,0.0,0.75,0.81,32.0,0.025,0.0,0.0,0.975,1.0
508,8,5,0,0,25,3.0,0.25,0.357,0.0,0.75,0.643,32.0,0.025,0.0,0.0,0.975,1.0
509,9,5,0,0,31,3.0,0.25,0.167,0.0,0.75,0.833,32.0,0.025,0.0,0.0,0.975,1.0
510,10,5,0,0,57,3.0,0.25,0.206,0.0,0.75,0.794,32.0,0.025,0.043,0.0,0.975,0.957
511,11,5,0,0,24,3.0,0.25,0.3,0.0,0.75,0.7,32.0,0.025,0.0,0.0,0.975,1.0
512,12,5,0,0,52,3.0,0.25,0.231,0.0,0.75,0.769,32.0,0.025,0.038,0.0,0.975,0.962
513,13,5,0,0,63,3.0,0.25,0.098,0.0,0.75,0.902,32.0,0.025,0.0,0.0,0.975,1.0
514,14,5,0,0,46,3.0,0.25,0.261,0.0,0.75,0.739,32.0,0.025,0.043,0.0,0.975,0.957
515,15,5,0,0,58,3.0,0.25,0.13,0.0,0.75,0.87,32.0,0.025,0.029,0.0,0.975,0.971
516,16,5,0,0,41,3.0,0.25,0.136,0.0,0.75,0.864,32.0,0.025,0.0,0.0,0.975,1.0
517,17,5,0,1,3,3.0,0.25,0.0,0.0,0.75,1.0,32.0,0.025,1.0,0.0,0.975,0.0
518,18,5,0,0,29,3.0,0.25,0.263,0.0,0.75,0.737,32.0,0.025,0.0,0.0,0.975,1.0
519,19,5,0,0,26,3.0,0.25,0.333,0.0,0.75,0.667,32.0,0.025,0.0,0.0,0.975,1.0
520,20,5,0,0,24,3.0,0.25,0.333,0.0,0.75,0.667,32.0,0.025,0.0,0.0,0.975,1.0
521,21,5,0,0,27,3.0,0.25,0.273,0.0,0.75,0.727,32.0,0.025,0.0,0.0,0.975,1.0
522,22,5,0,0,22,3.0,0.25,0.385,0.0,0.75,0.615,32.0,0.025,0.0,0.0,0.975,1.0
523,23,5,0,0,18,3.0,0.25,0.5,0.0,0.75,0.5,32.0,0.025,0.0,0.0,0.975,1.0
524,24,5,0,0,19,3.0,0.25,0.417,0.0,0.75,0.583,32.0,0.025,0.0,0.0,0.975,1.0
525,25,5,0,0,24,3.0,0.25,0.357,0.0,0.75,0.643,32.0,0.025,0.0,0.0,0.975,1.0
526,26,5,0,0,26,3.0,0.25,0.273,0.0,0.75,0.727,32.0,0.025,0.0,0.0,0.975,1.0
527,27,5,0,0,27,3.0,0.25,0.533,0.0,0.75,0.467,32.0,0.025,0.083,0.0,0.975,0.917
528,28,5,0,0,40,3.0,0.25,0.167,0.0,0.75,0.833,32.0,0.025,0.0,0.0,0.975,1.0
529,29,5,0,0,35,3.0,0.25,0.133,0.0,0.75,0.867,32.0,0.025,0.0,0.0,0.975,1.0
530,30,5,0,0,44,3.0,0.25,0.148,0.0,0.75,0.852,32.0,0.025,0.0,0.0,0.975,1.0
531,31,5,0,0,37,3.0,0.25,0.158,0.0,0.75,0.842,32.0,0.025,0.0,0.0,0.975,1.0
532,32,5,0,0,35,3.0,0.25,0.227,0.0,0.75,0.773,32.0,0.025,0.0,0.0,0.975,1.0
533,33,5,0,1,43,3.0,0.25,0.087,0.0,0.75,0.913,32.0,0.025,0.15,0.0,0.975,0.85
534,34,5,0,0,39,3.0,0.25,0.192,0.0,0.75,0.808,32.0,0.025,0.0,0.0,0.975,1.0
535,35,5,0,0,13,3.0,0.25,0.714,0.0,0.75,0.286,32.0,0.025,0.0,0.0,0.975,1.0
536,36,5,0,0,32,3.0,0.25,0.222,0.0,0.75,0.778,32.0,0.025,0.0,0.0,0.975,1.0
537,37,5,0,0,31,3.0,0.25,0.25,0.0,0.75,0.75,32.0,0.025,0.0,0.0,0.975,1.0
538,38,5,0,0,22,3.0,0.25,0.417,0.0,0.75,0.583,32.0,0.025,0.0,0.0,0.975,1.0
539,39,5,0,0,22,3.0,0.25,0.364,0.0,0.75,0.636,32.0,0.025,0.0,0.0,0.975,1.0
540,40,5,0,0,45,3.0,0.25,0.273,0.0,0.75,0.727,32.0,0.025,0.043,0.0,0.975,0.957
541,41,5,0,0,25,3.0,0.25,0.333,0.0,0.75,0.667,32.0,0.025,0.0,0.0,0.975,1.0
542,42,5,0,0,39,3.0,0.25,0.333,0.0,0.75,0.667,32.0,0.025,0.048,0.0,0.975,0.952
543,43,5,0,0,24,3.0,0.25,0.333,0.0,0.75,0.667,32.0,0.025,0.0,0.0,0.975,1.0
544,44,5,0,0,63,3.0,0.25,0.156,0.0,0.75,0.844,32.0,0.025,0.032,0.0,0.975,0.968
545,45,5,0,0,28,3.0,0.25,0.267,0.0,0.75,0.733,32.0,0.025,0.0,0.0,0.975,1.0
546,46,5,0,0,48,3.0,0.25,0.111,0.0,0.75,0.889,32.0,0.025,0.0,0.0,0.975,1.0
547,47,5,0,0,29,3.0,0.25,0.231,0.0,0.75,0.769,32.0,0.025,0.0,0.0,0.975,1.0
548,48,5,0,0,33,3.0,0.25,0.238,0.0,0.75,0.762,32.0,0.025,0.0,0.0,0.975,1.0
549,49,5,0,0,38,3.0,0.25,0.364,0.0,0.75,0.636,32.0,0.025,0.062,0.0,0.975,0.938
550,50,5,0,0,46,3.0,0.25,0.095,0.0,0.75,0.905,32.0,0.025,0.0,0.0,0.975,1.0
551,51,5,0,0,51,3.0,0.25,0.231,0.0,0.75,0.769,32.0,0.025,0.04,0.0,0.975,0.96
552,52,5,0,0,22,3.0,0.25,0.364,0.0,0.75,0.636,32.0,0.025,0.0,0.0,0.975,1.0
553,53,5,0,0,60,3.0,0.25,0.125,0.0,0.75,0.875,32.0,0.025,0.028,0.0,0.975,0.972
554,54,5,0,0,87,3.0,0.25,0.159,0.0,0.75,0.841,32.0,0.025,0.047,0.0,0.975,0.953
555,55,5,0,0,23,3.0,0.25,0.333,0.0,0.75,0.667,32.0,0.025,0.0,0.0,0.975,1.0
556,56,5,0,0,51,3.0,0.25,0.217,0.0,0.75,0.783,32.0,0.025,0.036,0.0,0.975,0.964
557,57,5,0,0,105,3.0,0.25,0.098,0.0,0.75,0.902,32.0,0.025,0.037,0.0,0.975,0.963
558,58,5,0,0,82,3.0,0.25,0.175,0.0,0.75,0.825,32.0,0.025,0.048,0.0,0.975,0.952
559,59,5,0,0,34,3.0,0.25,0.176,0.0,0.75,0.824,32.0,0.025,0.0,0.0,0.975,1.0
560,60,5,0,0,40,3.0,0.25,0.35,0.0,0.75,0.65,32.0,0.025,0.05,0.0,0.975,0.95
561,61,5,0,0,50,3.0,0.25,0.2,0.0,0.75,0.8,32.0,0.025,0.033,0.0,0.975,0.967
562,62,5,0,0,22,3.0,0.25,0.385,0.0,0.75,0.615,32.0,0.025,0.0,0.0,0.975,1.0
563,63,5,0,0,19,3.0,0.25,0.444,0.0,0.75,0.556,32.0,0.025,0.0,0.0,0.975,1.0
564,64,5,0,0,26,3.0,0.25,0.312,0.0,0.75,0.688,32.0,0.025,0.0,0.0,0.975,1.0
565,65,5,0,0,31,3.0,0.25,0.235,0.0,0.75,0.765,32.0,0.025,0.0,0.0,0.975,1.0
566,66,5,0,0,37,3.0,0.25,0.182,0.0,0.75,0.818,32.0,0.025,0.0,0.0,0.975,1.0
567,67,5,0,0,58,3.0,0.25,0.179,0.0,0.75,0.821,32.0,0.025,0.033,0.0,0.975,0.967
568,68,5,0,0,76,3.0,0.25,0.119,0.0,0.75,0.881,32.0,0.025,0.029,0.0,0.975,0.971
569,69,5,0,0,18,3.0,0.25,0.455,0.0,0.75,0.545,32.0,0.025,0.0,0.0,0.975,1.0
570,70,5,0,0,65,3.0,0.25,0.147,0.0,0.75,0.853,32.0,0.025,0.032,0.0,0.975,0.968
571,71,5,0,0,23,3.0,0.25,0.333,0.0,0.75,0.667,32.0,0.025,0.0,0.0,0.975,1.0
572,72,5,0,0,26,3.0,0.25,0.273,0.0,0.75,0.727,32.0,0.025,0.0,0.0,0.975,1.0
573,73,5,0,0,31,3.0,0.25,0.263,0.0,0.75,0.737,32.0,0.025,0.0,0.0,0.975,1.0
574,74,5,0,0,43,3.0,0.25,0.316,0.0,0.75,0.684,32.0,0.025,0.042,0.0,0.975,0.958
575,75,5,0,0,30,3.0,0.25,0.235,0.0,0.75,0.765,32.0,0.025,0.0,0.0,0.975,1.0
576,76,5,0,0,39,3.0,0.25,0.333,0.0,0.75,0.667,32.0,0.025,0.048,0.0,0.975,0.952
577,77,5,0,0,47,3.0,0.25,0.25,0.0,0.75,0.75,32.0,0.025,0.043,0.0,0.975,0.957
578,78,5,0,0,72,3.0,0.25,0.222,0.0,0.75,0.778,32.0,0.025,0.056,0.0,0.975,0.944
579,79,5,0,0,26,3.0,0.25,0.286,0.0,0.75,0.714,32.0,0.025,0.0,0.0,0.975,1.0
580,80,5,0,0,29,3.0,0.25,0.231,0.0,0.75,0.769,32.0,0.025,0.0,0.0,0.975,1.0
581,81,5,0,0,64,3.0,0.25,0.03,0.0,0.75,0.97,32.0,0.025,0.0,0.0,0.975,1.0
582,82,5,0,0,81,3.0,0.25,0.289,0.0,0.75,0.711,32.0,0.025,0.083,0.0,0.975,0.917
583,83,5,0,0,29,3.0,0.25,0.25,0.0,0.75,0.75,32.0,0.025,0.0,0.0,0.975,1.0
584,84,5,0,0,21,3.0,0.25,0.444,0.0,0.75,0.556,32.0,0.025,0.0,0.0,0.975,1.0
585,85,5,0,0,22,3.0,0.25,0.364,0.0,0.75,0.636,32.0,0.025,0.0,0.0,0.975,1.0
586,86,5,0,0,29,3.0,0.25,0.263,0.0,0.75,0.737,32.0,0.025,0.0,0.0,0.975,1.0
587,87,5,0,0,26,3.0,0.25,0.25,0.0,0.75,0.75,32.0,0.025,0.0,0.0,0.975,1.0
588,88,5,0,0,22,3.0,0.25,0.364,0.0,0.75,0.636,32.0,0.025,0.0,0.0,0.975,1.0
589,89,5,0,0,142,3.0,0.25,0.194,0.0,0.75,0.806,32.0,0.025,0.067,0.0,0.975,0.933
590,90,5,0,0,34,3.0,0.25,0.143,0.0,0.75,0.857,32.0,0.025,0.0,0.0,0.975,1.0
591,91,5,0,0,27,3.0,0.25,0.267,0.0,0.75,0.733,32.0,0.025,0.0,0.0,0.975,1.0
592,92,5,0,0,22,3.0,0.25,0.375,0.0,0.75,0.625,32.0,0.025,0.0,0.0,0.975,1.0
593,93,5,0,0,30,3.0,0.25,0.25,0.0,0.75,0.75,32.0,0.025,0.0,0.0,0.975,1.0
594,94,5,0,0,21,3.0,0.25,0.4,0.0,0.75,0.6,32.0,0.025,0.0,0.0,0.975,1.0
595,95,5,0,0,83,3.0,0.25,0.25,0.0,0.75,0.75,32.0,0.025,0.064,0.0,0.975,0.936
596,96,5,0,0,42,3.0,0.25,0.286,0.0,0.75,0.714,32.0,0.025,0.036,0.0,0.975,0.964
597,97,5,0,0,15,3.0,0.25,0.667,0.0,0.75,0.333,32.0,0.025,0.0,0.0,0.975,1.0
598,98,5,0,0,39,3.0,0.25,0.182,0.0,0.75,0.818,32.0,0.025,0.0,0.0,0.975,1.0
599,99,5,0,0,68,3.0,0.25,0.139,0.0,0.75,0.861,32.0,0.025,0.031,0.0,0.975,0.969
